experiment	val_f2	val_recall	val_precision	runtime_sec	status	description
53	0.794118	0.835052	0.663934	0.59	discard	LightGBM enable_categorical native cats scale_pos_weight=4 threshold=0.5
54	0.886194	0.979381	0.641892	0.91	discard	CatBoost [1,4] + diag x insurance + diag x proc interaction cats
55	0.901487	1.000000	0.646667	0.70	discard	CatBoost [1,4] depth=6 random_seed=0 different permutation
56	0.818882	0.876289	0.648855	0.74	discard	HistGBM class_weight={0:1,1:4} ordinal encoding native categoricals
57	0.901487	1.000000	0.646667	2.03	discard	CatBoost soft-vote ensemble weights [1,3]+[1,4]+[1,5] avg prob
58	0.901487	1.000000	0.646667	1.37	discard	CatBoost soft-vote ensemble [1,3]+[1,4] averaged probabilities
59	0.784884	0.835052	0.632812	4.40	discard	CatBoost [1,4] grow_policy=Lossguide leaf-wise growth max_leaves=63
60	0.897196	0.989691	0.653061	0.74	discard	CatBoost [1,4] Bernoulli bootstrap subsample=0.8 depth=6
61	0.893855	0.989691	0.644295	0.74	discard	CatBoost [1,5] Bernoulli subsample=0.8 depth=6 targeting TN=2 FN=0
62	0.872420	0.958763	0.641379	0.73	discard	CatBoost [1,4] Bernoulli subsample=0.9 depth=6 seeking TN=2 FN=0
63	0.880150	0.969072	0.643836	0.37	discard	CatBoost [1,4] one_hot_max_size=200 OHE categorical features
64	0.893855	0.989691	0.644295	0.90	discard	CatBoost [1,4] depth=7 between depth=6 best and depth=8 worse
